SquareFeetRange,AverageSquareFeet,AveragePrice,Neighborhood,Bedrooms,Bathrooms,YearBuilt
"[1001, 1021)",1004.6666666666666,119331.38742005116,Suburb,2,3,1979
"[1005, 1025)",1005.0,224556.11530689464,Rural,5,2,1973
"[1009, 1029)",1009.0,17478.99864151512,Urban,4,2,1974
"[1003, 1023)",1011.5,149137.2304008546,Urban,5,3,1977
"[1012, 1032)",1012.0,174701.4287944225,Suburb,5,3,1977
"[1004, 1024)",1012.0,108492.40615077372,Suburb,5,2,1974
"[1013, 1033)",1013.0,81405.41031298302,Rural,5,1,1973
"[1010, 1030)",1014.0,134133.37038178236,Rural,2,2,1978
"[1013, 1033)",1017.0,153134.80899164669,Suburb,5,2,1977
"[1017, 1037)",1017.0,219262.8340301966,Rural,4,1,1975
"[1016, 1036)",1017.0,177090.3367856179,Urban,2,1,1971
"[1016, 1036)",1018.0,112392.82438105051,Urban,5,2,1970
"[1018, 1038)",1018.0,229386.64046956575,Rural,4,1,1971
"[1020, 1040)",1020.0,131417.95825647074,Urban,3,1,1972
"[1021, 1041)",1021.0,198994.89681316089,Rural,4,2,1978
"[1013, 1033)",1021.5,103268.64753629419,Rural,2,3,1978
"[1022, 1042)",1022.0,173786.0951496956,Suburb,2,1,1970
"[1017, 1037)",1022.3333333333334,105895.70217292984,Suburb,5,1,1979
"[1020, 1040)",1023.5,156464.54478750285,Rural,2,1,1977
"[1020, 1040)",1024.0,156488.92606266326,Urban,4,3,1973
"[1025, 1045)",1025.0,168977.249680054,Urban,5,3,1970
"[1026, 1046)",1027.0,80560.89614090562,Urban,4,1,1976
"[1021, 1041)",1028.0,162645.79308716737,Suburb,2,3,1971
"[1028, 1048)",1028.0,147017.76880168886,Suburb,5,1,1975
"[1022, 1042)",1029.0,145536.21628071598,Suburb,4,2,1971
"[1023, 1043)",1029.5,121476.39685637286,Urban,2,3,1978
"[1022, 1042)",1029.5,153248.64525268643,Rural,2,2,1970
"[1030, 1050)",1030.0,197985.96030747425,Suburb,5,1,1971
"[1030, 1050)",1030.0,142573.0472763568,Rural,5,1,1979
"[1030, 1050)",1030.0,198528.38368852937,Urban,5,2,1975
"[1031, 1051)",1031.0,165741.78270178166,Urban,3,1,1979
"[1024, 1044)",1031.5,126085.46460064358,Suburb,5,3,1973
"[1032, 1052)",1032.0,183160.29108381964,Rural,3,1,1973
"[1032, 1052)",1032.0,191636.31110500527,Rural,4,3,1971
"[1034, 1054)",1034.0,117700.16277302554,Rural,5,3,1970
"[1027, 1047)",1035.0,167773.59894128874,Rural,4,2,1975
"[1030, 1050)",1037.0,141852.48877648887,Suburb,4,1,1977
"[1038, 1058)",1038.0,73622.7649959278,Suburb,3,3,1971
"[1025, 1045)",1039.0,139181.3345953062,Urban,3,3,1976
"[1040, 1060)",1040.0,182616.0427722912,Rural,3,1,1971
"[1041, 1061)",1041.0,130927.4904901726,Urban,4,1,1973
"[1041, 1061)",1041.0,166697.6976677551,Urban,2,1,1975
"[1040, 1060)",1043.0,98729.80397726504,Urban,3,2,1973
"[1045, 1065)",1045.0,186052.42445897195,Rural,4,2,1972
"[1046, 1066)",1046.0,135158.33300395662,Suburb,3,1,1973
"[1033, 1053)",1049.3333333333333,115793.19480709881,Rural,2,3,1978
"[1047, 1067)",1050.0,203482.1889124172,Suburb,4,3,1978
"[1042, 1062)",1053.0,115240.08096141063,Rural,2,3,1974
"[1043, 1063)",1054.0,85662.13603834168,Urban,5,3,1977
"[1046, 1066)",1054.0,175890.08802653186,Urban,4,1,1976
"[1044, 1064)",1055.0,176423.06703137018,Suburb,5,3,1973
"[1045, 1065)",1056.0,101947.06382268244,Urban,5,3,1970
"[1059, 1079)",1059.0,114905.28684857636,Suburb,3,2,1971
"[1060, 1080)",1060.0,169940.95035538176,Suburb,2,3,1973
"[1053, 1073)",1061.5,47540.141862932134,Suburb,2,2,1972
"[1054, 1074)",1062.6666666666667,142765.30786349133,Rural,5,3,1970
"[1062, 1082)",1064.0,109884.11763197536,Suburb,4,2,1971
"[1055, 1075)",1065.0,188721.4999595905,Urban,4,2,1976
"[1065, 1085)",1065.0,95875.78808038562,Suburb,2,2,1975
"[1062, 1082)",1065.0,121858.52694431864,Suburb,2,1,1970
"[1060, 1080)",1065.5,116082.6846666457,Suburb,3,1,1970
"[1062, 1082)",1066.0,145881.65781230605,Suburb,5,3,1970
"[1067, 1087)",1067.0,106780.9497476881,Suburb,3,1,1977
"[1060, 1080)",1067.5,99866.91921764023,Urban,3,1,1972
"[1050, 1070)",1068.0,233427.98906419516,Rural,3,3,1972
"[1061, 1081)",1069.6666666666667,108177.94927816697,Rural,2,1,1970
"[1060, 1080)",1070.0,234691.70633566787,Rural,5,2,1972
