AverageSquareFeet,Price,Neighborhood,Bedrooms,Bathrooms,YearBuilt
1000.0,146401.6823261131,Urban,3,3,2013
1000.0,144655.07358539663,Suburb,2,1,1983
1001.0,178834.98279042152,Urban,5,2,1985
1002.5,131257.61769195323,Suburb,5,1,1953
1003.0,162348.44284942045,Rural,5,2,1985
1003.5,248326.4534477071,Suburb,4,2,2009
1004.6666666666666,119331.38742005116,Suburb,2,3,1979
1005.0,146685.05535569793,Rural,4,2,2002
1005.0,154242.7853454802,Urban,4,3,1955
1005.0,207118.9434096227,Suburb,4,2,1986
1005.0,152319.8862216022,Suburb,4,3,1999
1006.0,163316.3488851338,Suburb,2,1,2004
1006.0,135684.8220759865,Urban,4,3,2007
1006.0,145003.80804528476,Urban,2,2,1953
1006.0,162710.4385703795,Suburb,4,1,1998
1006.5,110364.076060727,Urban,3,3,1989
1007.0,151274.20370098168,Suburb,2,1,1964
1007.3333333333334,163560.15596132923,Suburb,5,3,1951
1007.5,193105.4230865281,Rural,4,1,2011
1008.0,150476.45746144338,Urban,4,1,2004
1008.0,141863.08056931844,Urban,4,3,1989
1009.0,179346.03552044387,Suburb,5,2,2015
1009.0,146184.89887215587,Suburb,4,2,1965
1009.3333333333334,125787.11589867371,Suburb,4,1,2018
1009.5,214698.932638179,Rural,5,2,1956
1010.0,122619.9049251182,Suburb,2,3,2006
1010.0,111640.57026032286,Rural,3,2,1986
1010.0,161993.82959148896,Urban,3,1,1981
1010.0,138914.72662712677,Urban,5,1,1985
1011.0,133825.35962687733,Rural,4,2,1959
1011.0,157783.19035612425,Suburb,5,3,1957
1011.0,145769.99081296814,Suburb,5,2,1995
1011.0,167087.42295077146,Urban,2,3,1997
1011.5,110883.51662810711,Suburb,3,1,1963
1011.6666666666666,118466.34007294316,Suburb,3,2,1989
1012.0,110061.87421463424,Suburb,2,1,2011
1012.0,155825.70869318873,Rural,5,3,2014
1012.0,116033.2714801778,Rural,3,2,1956
1012.0,124581.59078805464,Suburb,5,2,1962
1012.0,124629.15091376536,Rural,5,1,1980
1012.3333333333334,120055.91591428604,Urban,3,2,1968
1013.0,116343.98353974892,Urban,3,2,1956
1014.0,142117.9822840629,Urban,3,2,2000
1014.0,133503.008635052,Suburb,5,3,1953
1014.0,154885.5115550252,Suburb,3,2,1960
1014.0,134133.37038178236,Rural,2,2,1978
1014.0,139429.7805861007,Rural,2,2,1989
1014.0,111178.2281855033,Suburb,2,3,1993
1014.0,111721.00900198208,Suburb,3,1,1990
1014.75,173671.58905529056,Rural,5,1,1983
1015.0,120883.97895349152,Urban,2,2,1957
1015.0,125784.24462312394,Suburb,5,1,1950
1015.5,124504.60012436108,Suburb,4,3,2019
1016.0,123820.03628623077,Suburb,2,2,2017
1016.0,171416.5072160047,Urban,4,1,1989
1016.0,122923.05781231928,Suburb,3,2,1999
1016.6,119324.63583041626,Rural,5,3,1985
1017.0,142303.47870563454,Urban,4,2,2014
1017.0,159226.0391956344,Suburb,2,1,1957
1017.0,153134.80899164669,Suburb,5,2,1977
1017.0,177090.3367856179,Urban,2,1,1971
1017.3333333333334,113230.28613768522,Suburb,5,1,1996
1017.5,105619.9717687974,Suburb,3,1,1985
1018.0,109476.10068863034,Rural,3,3,2013
1018.0,173186.6547304434,Rural,4,3,1955
1018.0,112570.66504312732,Urban,2,2,1963
1018.0,112392.82438105052,Urban,5,2,1970
1018.0,141175.59842434386,Rural,3,2,1985
1018.0,145740.02026529424,Rural,4,1,1994
1018.5,153815.07742116894,Suburb,4,1,2006
1018.75,170810.0786277713,Rural,5,1,1950
1019.5,153069.68984223122,Urban,2,3,1953
1020.0,142511.35698231388,Suburb,2,2,1965
1020.0,131417.95825647074,Urban,3,1,1972
